Family	Description
Soap	SOAP service connector.
Soda	Socrata Open Data API connector.
Splitter	Text-split combinators (by delimiter, lengths, character transition). Symmetric with Combiner.
Sql	SQL Server / TDS connector. mrsflow has a native TDS implementation via tiberius.
SqlExpression	SQL query-folding helper (SchemaFrom / ToExpression). Used by custom connector authors, not end users.
Sybase	Sybase database connector.
Table	Table operations — the largest family by function count. Filter, group, join, pivot, transform, expand.
TableSchema	(Type.TableSchema lives under Type.)
Tables	Cross-connector "list tables" facade.
Teradata	Teradata database connector.
Text	Text (string) operations: split, replace, format, length, encoding-conversion. UTF-16 code-unit semantics matching .NET.
TextAnalytics	Azure Text Analytics (sentiment / language detection).
TextEncoding	Encoding constants for Text.FromBinary / ToBinary (UTF-8 the only one decoded).
Time	Time-of-day operations.
TimeZone	TimeZone.Current — host timezone probe.
TraceLevel	Diagnostics.Trace level enum.
Type	Type-value construction and introspection (Type.Is, RecordFields, TableSchema, etc.).
Uri	URI parsing / building.
Value	Generic value introspection (Compare, Equals, Is, NativeQuery, Metadata).
Variable	Variable.Value / .ValueOrDefault — env probe.
Web	HTTP-fetching connector (Web.Contents, Web.Headers, Web.Page).
WebAction	Web.Contents action-request constants.
WebMethod	HTTP verb constants (Get / Post / Put / Delete / Patch / Head).
Xml	XML document / table parser.
